Season,Name,Team,Name,Team,Season,WAR,Dol,wRC+,$,NameASCII,PlayerId,MLBAMID
2025,"Aaron Judge","NYY","Aaron Judge","NYY",2025,7.431924064243185,59.45539251394548,220.59312871748787,,"Aaron Judge",15640,592450
2024,"Aaron Judge","NYY","Aaron Judge","NYY",2024,11.320079527041807,90.56063621633446,219.3038141609062,,"Aaron Judge",15640,592450
2023,"Shohei Ohtani","LAD","Shohei Ohtani","LAD",2023,6.575331379921453,52.60265103937162,180.0112338270554,,"Shohei Ohtani",19755,660271
2024,"Shohei Ohtani","LAD","Shohei Ohtani","LAD",2024,8.948746993177323,71.58997594541859,179.77759007431234,,"Shohei Ohtani",19755,660271
2023,"Ronald Acuña Jr.","ATL","Ronald Acuña Jr.","ATL",2023,9.115796925256346,72.92637540205077,171.57809096157143,,"Ronald Acuna Jr.",18401,660670
2024,"Juan Soto","NYM","Juan Soto","NYM",2024,8.21801161530988,65.74409292247904,180.51079750178053,,"Juan Soto",20123,665742
2023,"Corey Seager","TEX","Corey Seager","TEX",2023,6.337512893005978,50.70010314404782,171.86052868988762,,"Corey Seager",13624,608369
2023,"Mookie Betts","LAD","Mookie Betts","LAD",2023,7.585889385915251,60.687115087322006,165.06852965449013,,"Mookie Betts",13611,605141
2025,"Cal Raleigh","SEA","Cal Raleigh","SEA",2025,6.109450710245729,48.87560568196583,177.59831672320814,,"Cal Raleigh",21534,663728
2023,"Matt Olson","ATL","Matt Olson","ATL",2023,6.605496086799744,52.84396869439795,161.62973883307237,,"Matt Olson",14344,621566
2023,"Freddie Freeman","LAD","Freddie Freeman","LAD",2023,7.696609133969262,61.572873071754096,161.1066807402224,,"Freddie Freeman",5361,518692
2025,"Shohei Ohtani","LAD","Shohei Ohtani","LAD",2025,4.241984401875927,33.935875215007414,167.85938161834113,,"Shohei Ohtani",19755,660271
2024,"Bobby Witt Jr.","KCR","Bobby Witt Jr.","KCR",2024,10.438857804878275,83.5108624390262,168.38446516942204,,"Bobby Witt Jr.",25764,677951
2023,"Yandy Díaz","TBR","Yandy Díaz","TBR",2023,4.987200313317519,39.89760250654015,163.2356909775227,,"Yandy Diaz",16578,650490
2025,"Kyle Schwarber","PHI","Kyle Schwarber","PHI",2025,2.8876166606759295,23.100933285407436,157.3819125038893,,"Kyle Schwarber",16478,656941
2024,"Vladimir Guerrero Jr.","TOR","Vladimir Guerrero Jr.","TOR",2024,5.272180643830706,42.177445150645646,163.69554489330687,,"Vladimir Guerrero Jr.",19611,665489
2025,"Michael Busch","CHC","Michael Busch","CHC",2025,2.633549439341445,21.06839551473156,159.69293965763092,,"Michael Busch",26319,683737
2023,"Juan Soto","NYM","Juan Soto","NYM",2023,6.046135480478946,48.36908384383157,153.83533670049295,,"Juan Soto",20123,665742
2024,"Marcell Ozuna","ATL","Marcell Ozuna","ATL",2024,4.721861902829887,37.774895222639095,154.5830492724384,,"Marcell Ozuna",10324,542303
2024,"Brent Rooker","ATH","Brent Rooker","ATH",2024,5.127135091589567,41.017080732716536,163.63141597278016,,"Brent Rooker",19627,667670
