"RK","Player","Pos","Team                     Currently With","Age                     At Signing","Start","End","Yrs","Value","AAV","Signing Bonus","2-Year Cash","3-Year Cash"
"1","Juan Soto","RF","NYM                  NYM","26","2025","2039","15","$765,000,000","$51,000,000","$75,000,000","$168,750,000","$211,250,000"
"2","Shohei Ohtani","DH","LAD                  LAD","29","2024","2033","10","$700,000,000","$70,000,000","","$4,000,000","$6,000,000"
"3","Aaron Judge","CF","NYY                  NYY","30","2023","2031","9","$360,000,000","$40,000,000","","$80,000,000","$120,000,000"
"4","Manny Machado","3B","SD                  SD","30","2023","2033","11","$350,000,000","$31,818,182","$45,000,000","$36,000,000","$49,000,000"
"5","Rafael Devers","3B","SF                  SF","26","2023","2033","10","$313,500,000","$31,350,000","$20,000,000","$47,500,000","$65,081,814"
"6","Trea Turner","SS","PHI                  PHI","29","2023","2033","11","$300,000,000","$27,272,727","","$54,595,454","$81,868,181"
"7","Bobby Witt Jr.","SS","KC                  KC","23","2024","2037","11","$288,777,777","$26,252,525","$7,777,777","$16,777,777","$29,777,777"
"8","Xander Bogaerts","2B","SD                  SD","30","2023","2033","11","$280,000,000","$25,454,545","$5,000,000","$55,000,000","$80,000,000"
"9","Austin Riley","3B","ATL                  ATL","25","2023","2033","10","$212,000,000","$21,200,000","","$36,000,000","$58,000,000"
"10","Julio Rodriguez","CF","SEA                  SEA","21","2023","2034","12","$209,300,000","$17,441,667","$15,000,000","$31,700,306","$49,750,306"
"11","Carlos Correa","SS","MIN                  MIN","28","2023","2032","6","$200,000,000","$33,333,333","","$72,100,000","$108,100,000"
"12","Willy Adames","SS","SF                  SF","29","2025","2031","7","$182,000,000","$26,000,000","$22,000,000","$42,000,000","$70,000,000"
"13","Dansby Swanson","SS","CHC                  CHC","28","2023","2029","7","$177,000,000","$25,285,714","$7,000,000","$45,000,000","$72,000,000"
"14","Brandon Nimmo","LF","NYM                  NYM","29","2023","2030","8","$162,000,000","$20,250,000","$2,000,000","$40,500,000","$60,750,000"
"15","Matt Chapman","3B","SF                  SF","31","2025","2030","6","$151,000,000","$25,166,667","$1,000,000","$51,000,000","$76,000,000"
"16","Will Smith","C","LAD                  LAD","28","2024","2033","10","$140,000,000","$14,000,000","$30,000,000","$46,550,000","$54,550,000"
"17","Jose Altuve","2B","HOU                  HOU","33","2025","2029","5","$125,000,000","$25,000,000","$15,000,000","$60,000,000","$90,000,000"
"18","Alex Bregman","2B","BOS                  BOS","30","2025","2027","3","$120,000,000","$40,000,000","$5,000,000","$40,000,000","$60,000,000"
"19","Ketel Marte","2B","ARI                  ARI","31","2025","2031","6","$116,500,000","$19,416,667","","$29,000,000","$41,000,000"
"20","Yordan Alvarez","DH","HOU                  HOU","24","2023","2028","6","$115,000,000","$19,166,667","$5,000,000","$22,000,000","$37,000,000"
"21","Jung Hoo Lee","CF","SF                  SF","25","2024","2029","6","$113,000,000","$18,833,333","$5,000,000","$28,000,000","$50,000,000"
"22","Corbin Carroll","OF","ARI                  ARI","22","2023","2031","8","$111,000,000","$13,875,000","$5,000,000","$11,347,870","$16,347,870"
"23","Bryan Reynolds","RF","PIT                  PIT","28","2023","2031","8","$106,750,000","$13,343,750","$2,000,000","$18,800,000","$30,800,000"
"24","Andres Gimenez","2B","TOR                  TOR","24","2023","2030","7","$106,500,000","$15,214,286","$4,000,000","$10,608,541","$20,608,541"
"25","Cal Raleigh","C","SEA                  SEA","28","2025","2030","6","$105,000,000","$17,500,000","$10,000,000","$22,000,000","$34,000,000"
"26","Anthony Santander","RF","TOR                  TOR","30","2025","2030","5","$92,500,000","$18,500,000","$13,500,000","$16,750,000","$23,250,000"
